[ 2016-01-15T14:59:48+08:00 ] ::1 /cog/index.php/Home/User/index?post_id=15
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `cog_post` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `cog_post` [ RunTime:0.0040s ]
SQL: SELECT * FROM `cog_post` WHERE `post_id` = 15  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0070s ]
NOTIC: [2] Missing argument 2 for Home\Model\CommentModel::get_info(), called in D:\XAMPP\htdocs\cog\cog\Home\Controller\UserController.class.php on line 18 and defined D:\XAMPP\htdocs\cog\cog\Home\Model\CommentModel.class.php 第 17 行.
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0090s ]
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 539 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 589 行.
NOTIC: [8] Undefined offset: 1 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 539 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 589 行.
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 97 AND ( ( ( `comment_pid` = null AND `comment_pid` = null AND `comment_pid` = null AND `comment_pid` = null AND `comment_pid` = null AND `comment_pid` = null AND `comment_pid` = null AND `comment_pid` = null  )  ) AND ( `comment_pid` = null  ) AND ( `comment_pid` = null  ) AND ( `comment_pid` = null  ) AND ( `comment_pid` = null  ) AND ( `comment_pid` = null  ) AND ( `comment_pid` = null  ) AND ( `comment_pid` = null  ) AND ( `comment_pid` = null  ) AND ( `comment_pid` = null  ) AND ( `comment_pid` = null  ) AND ( `comment_pid` = null  )  )  [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0060s ]
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 578 行.
NOTIC: [8] Undefined offset: 1 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [2] strtolower() expects parameter 1 to be string, array given D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 578 行.
NOTIC: [8] Undefined offset: 1 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 539 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 589 行.
NOTIC: [8] Undefined offset: 1 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 1 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 1 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 1 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 589 行.
NOTIC: [8] Undefined offset: 2 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 2 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 2 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 2 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 589 行.
NOTIC: [8] Undefined offset: 3 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 3 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 3 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 3 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 589 行.
NOTIC: [8] Undefined offset: 4 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 4 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 4 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 4 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 589 行.
NOTIC: [8] Undefined offset: 5 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 5 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 5 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 5 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 589 行.
NOTIC: [8] Undefined offset: 6 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 6 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 6 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 6 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 589 行.
NOTIC: [8] Undefined offset: 7 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 7 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 7 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 7 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 589 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 539 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 589 行.
NOTIC: [8] Undefined offset: 1 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 539 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 589 行.
NOTIC: [8] Undefined offset: 1 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 539 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 589 行.
NOTIC: [8] Undefined offset: 1 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 539 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 589 行.
NOTIC: [8] Undefined offset: 1 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 539 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 589 行.
NOTIC: [8] Undefined offset: 1 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 539 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 589 行.
NOTIC: [8] Undefined offset: 1 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 539 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 589 行.
NOTIC: [8] Undefined offset: 1 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 539 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 589 行.
NOTIC: [8] Undefined offset: 1 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 539 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 589 行.
NOTIC: [8] Undefined offset: 1 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 539 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 589 行.
NOTIC: [8] Undefined offset: 1 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 539 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 589 行.
NOTIC: [8] Undefined offset: 1 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 539 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 589 行.
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 98 AND ( ( ( `comment_pid` = null AND `comment_pid` = null AND `comment_pid` = null AND `comment_pid` = null AND `comment_pid` = null AND `comment_pid` = null AND `comment_pid` = null AND `comment_pid` = null  )  ) AND ( `comment_pid` = null  ) AND ( `comment_pid` = null  ) AND ( `comment_pid` = null  ) AND ( `comment_pid` = null  ) AND ( `comment_pid` = null  ) AND ( `comment_pid` = null  ) AND ( `comment_pid` = null  ) AND ( `comment_pid` = null  ) AND ( `comment_pid` = null  ) AND ( `comment_pid` = null  ) AND ( `comment_pid` = null  ) AND ( `comment_pid` = null  )  )  [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0050s ]
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 578 行.
NOTIC: [8] Undefined offset: 1 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [2] strtolower() expects parameter 1 to be string, array given D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 578 行.
NOTIC: [8] Undefined offset: 1 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 539 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 589 行.
NOTIC: [8] Undefined offset: 1 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 1 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 1 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 1 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 589 行.
NOTIC: [8] Undefined offset: 2 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 2 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 2 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 2 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 589 行.
NOTIC: [8] Undefined offset: 3 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 3 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 3 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 3 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 589 行.
NOTIC: [8] Undefined offset: 4 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 4 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 4 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 4 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 589 行.
NOTIC: [8] Undefined offset: 5 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 5 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 5 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 5 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 589 行.
NOTIC: [8] Undefined offset: 6 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 6 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 6 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 6 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 589 行.
NOTIC: [8] Undefined offset: 7 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 7 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 7 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 7 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 589 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 539 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 589 行.
NOTIC: [8] Undefined offset: 1 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 539 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
